Id,Age,Sex,BeforeCricket,BeforeCricketBar,Group,AfterCricketBar,AfterCricket,RWAscore,CricketChange,BarChange,Comments
214,31,1,10,10,1,10,10,28,0,0,"I have eaten roasted crickets at our local insect fair. I am an entomologist, and wholeheartedly support entomophagy as a sustainable food option that should be promoted."
215,43,1,2,3,1,3,2,84,0,0, 
218,36,1,1,1,2,1,1,36,0,0, 
220,49,1,1,2,2,1,1,127,0,-1, 
221,45,1,9,10,2,10,9,47,0,0,"my issue would be eating a cricket. Getting its legs and antennae stuck in my teeth.  The texture of the bug.  Pleah.  But, I know that they are related to crabs and lobsters, and I know they are rich in protein, so, if I were really hungry, and they were"
222,53,1,5,5,2,5,5,78,0,0, 
223,44,1,10,10,2,10,10,28,0,0,I would have to be restrained from trying the crickets. Really.
225,57,1,1,1,2,3,1,27,0,2, 
226,39,1,1,3,2,1,1,89,0,-2, 
227,44,1,8,10,2,10,8,29,0,0,"I would try if I was hungry and nothing else was available to eat the cricket but don't know if I would succeeded.
If I couldn't actually tell what it was like in the flour, then I can't see that would cause me any problems."
228,40,1,3,6,2,8,3,53,0,2,"I would have great trouble eating items I could identify as a whole insect/animal, but I am like that with regular meats now, the flour however, would be more edible to my mind."
229,52,1,4,3,2,5,5,87,1,2,try some things one but never  tripe  ewwwwww
235,42,1,1,2,1,2,1,69,0,0, 
236,59,1,5,8,2,10,5,36,0,2, 
240,45,1,7,7,1,7,7,87,0,0, 
242,40,1,8,10,1,10,8,31,0,0,I know rationally that crickets can be healthy food. I'm a little creeped out when the cooked ones still look like crickets. But I also don't like whole roast animals with faces and limbs attached.
247,56,1,1,1,2,4,1,87,0,3,"The likelihood of me eating a cricket or anything made from cricket flour would be totally dependent upon how hungry I was.  If I was only moderately hungry and knew other options would be available shortly, then the percentage remains at zero.  If I hadn"
248,55,1,1,2,2,9,3,48,2,7, 
249,39,1,8,6,2,6,8,82,0,0, 
250,42,2,10,10,1,5,5,70,-5,-5, 
251,35,1,8,10,2,10,8,45,0,0, 
256,34,2,9,10,1,10,9,42,0,0, 
257,45,1,10,10,2,10,10,61,0,0, 
259,58,1,1,1,1,1,1,25,0,0, 
264,42,1,8,10,2,9,6,41,-2,-1, 
265,29,1,6,7,2,7,6,71,0,0,"If we had children eat the above, it would help open people's minds about trying different foods that society have deem wrong or immoral. For example, the horse meat scandal, horse meat is a far better for us then beef, as it is leaner and has less calori"
266,44,2,8,7,1,8,8,40,0,1,My initial ratings for cricket eating didn't leave much room for elevation.
269,61,1,1,4,2,6,5,58,4,2,Just don't tell me what is in them.
271,47,1,1,2,1,2,1,49,0,0, 
275,61,1,8,9,1,10,9,38,1,1, 
276,59,1,2,6,1,2,1,67,-1,-4, 
278,51,1,1,1,1,2,1,27,0,1, 
279,59,1,5,5,2,5,5,41,0,0,"I would be highly distressed if I ate something and was then informed it contained cricket.  If I knew it was there and was given the option to eat it, I might be willing to try it."
280,55,1,1,2,1,2,1,47,0,0,I don't eat much animal protein as it is. My objection is based on the fact that I hesitate to eat anything that has to be killed. Add to that the cultural environment I was raised in and the likelihood of me eating cricket is even less :)
287,34,1,8,9,2,8,8,43,0,-1, 
291,54,1,1,1,2,1,1,24,0,0,"I don't like insects and the idea of eating one on purpose is just too much for me to get past.  Too gross an idea.  Sure it may be nutritious and I don't care that others eat them, but not for me."
293,43,2,10,10,2,10,10,46,0,0,I have eaten crickets before and liked them. I responded that I would eat them in the survey because they do not disgust me. But in  actual fact I would not at this time because I no longer eat animals. I write to point out that people may be responding n
294,55,1,5,7,2,7,3,42,-2,0, 
295,42,1,3,4,2,6,2,33,-1,2, 
298,47,1,2,3,2,6,2,37,0,3, 
300,61,1,5,5,2,6,5,102,0,1, 
306,48,1,5,5,2,5,5,49,0,0,I don't eat meat so am not sure how I would categorize crickets.   That made it harder.  I don't feel disgust about them though.
307,33,1,5,6,2,8,6,112,1,2, 
310,46,1,2,5,2,8,3,50,1,3, 
312,44,2,10,10,2,10,10,36,0,0,"I'm a vegetarian, but if bugs replaced mammals as a regular source of available protein, I'd probably become a vegetarian who eats bugs.  I recently attended a festival where there was an organization giving out cookies made with flour that was made with"
313,49,1,7,10,1,10,8,32,1,0, 
314,56,1,10,10,2,10,10,28,0,0, 
317,63,1,3,8,1,9,3,108,0,1,My father told me fried grasshoppers taste good. But I am squeamish about unusual food. I would probably eat identifiable insects only if very hungry.
318,34,1,5,7,2,6,4,26,-1,-1, 
319,44,1,1,1,2,1,1,127,0,0,There's no way I'd eat a cricket.
321,67,1,1,1,2,6,6,49,5,5, 
322,43,1,3,4,2,3,2,35,-1,-1,"I found the people in the video repellent.  I have more trouble with them (not the language, but the attitudes) and the gym environment than I do with the idea of eating crickets."
324,45,1,2,3,2,3,3,29,1,0,"I would eat a cooked cricket if a person offered it to me, I think, because manners."
328,32,1,9,10,1,10,9,63,0,0, 
330,64,1,9,10,1,10,9,25,0,0,"Growing up on a farm, we had crickets all over the place.  The idea of eating them is fine, except I don't like the way they smell.  And I doubt I'd like the texture of their stickery little legs.  But cooked, de-odorized, ground-up ... what's to like or"
331,44,1,1,1,2,1,1,29,0,0, 
332,35,1,6,8,2,10,6,30,0,2, 
334,45,1,3,9,2,9,3,50,0,0,I have no idea why cricket flour is ok with me and actual crickets are not.  Perhaps it is the concept of eating those little legs etc.  It totally grosses me out...lol
335,54,1,1,4,1,4,1,44,0,0, 
338,46,1,8,8,1,8,8,49,0,0,"Strangely, I think I would be more likely to eat crickets in a foreign country where they are part of the native cuisine."
339,54,1,7,8,1,9,10,64,3,1, 
340,58,1,7,8,1,8,8,65,1,0,"I haven't tried eating crickets, but I think I would try them, properly prepared."
341,49,1,1,3,1,5,2,40,1,2, 
342,53,1,4,7,2,10,4,106,0,3,I've not eaten crickets but I know that people do.
344,49,1,1,1,2,2,1,37,0,1, 
347,53,1,2,3,2,4,2,43,0,1,"I would be more likely to eat crickets the first time if it looked more like the bars than an actual insect. That is, not recognizable. And if nobody told me what I was eating before I tried it. I'm not afraid of trying different kinds of meat - I love ve"
348,59,1,1,3,2,3,1,40,0,0, 
351,29,1,2,3,1,5,3,32,1,2,I have tried not tried crickets before so I would probably be swayed by some description of taste.  I would be more likely to eat them if I was extremely hungry and no other options were readily available.  I'd probably choose a cricket over a non-traditi
354,44,1,1,1,1,1,1,44,0,0, 
359,43,2,10,4,2,8,10,53,0,4,"I have eaten cooked grasshopper before...but crickets ground up look like roaches, so they do not look as appealing."
365,32,1,1,1,1,1,1,62,0,0,I'm vegetarian.
371,25,2,1,3,1,3,1,59,0,0, 
373,52,2,8,8,1,8,8,55,0,0, 
376,34,1,7,8,1,9,8,78,1,1,"I think it would take a bit of convincing for most to eat a whole cricket, but if it were disguised in some way it could be more palatable. Kind of like hiding vegetables for picky children."
379,33,2,10,10,2,10,10,41,0,0,I have had cricket before and wish I had more options to add this protein to my diet in the States. I found the idea of them in a food dispenser off-putting though.
380,30,1,1,1,1,2,1,99,0,1,those cricket bars still don't look very tasty. cover them in chocolate?
381,20,1,9,10,1,10,9,24,0,0,"Already had cricket, wasn't gross, just didn't taste very remarkable."
383,61,1,9,10,2,10,9,28,0,0, 
384,35,2,10,10,2,10,10,41,0,0, 
385,45,1,1,2,1,2,1,50,0,0,"I have eaten odd foods before, including snake and camel. So that is not what grosses me out. I think it is the idea of eating bugs. If I were hungry enough, then yup in a flash. But in a hotel where other food sources are available, not on a bet!"
386,31,2,8,10,1,10,10,28,2,0,"It is mostly societal convention and a fear of disturbing texture that would put me off insect consumption. If the insect is processed into an ingredient no different than one I already consume, then it is just societal convention that would make me pause"
393,34,1,1,1,1,1,1,27,0,0,"I've eaten it in the past and had no problem with it, but I'm vegan and have a problem eating any animal products. I can't understand, however, people who have no issue eating (for example) battery chicken but who freak out at the thought of eating horse"
394,27,1,1,5,1,10,7,111,6,5,"If I closed my eyes so I wouldn't have to see the bugs... I'm sure I could get through a bite or two. You never know, they might taste super good."
406,33,1,1,8,1,8,2,24,1,0, 
407,30,2,7,9,2,9,7,45,0,0, 
412,19,1,5,10,1,10,5,71,0,0,"I have never tried eat one before so I'm am not quite sure how to feel. However, I do have a phobia of bugs therefore I will avoid eating crickets but it's by-products like flour I can handle."
413,27,1,1,3,2,7,1,44,0,4, 
414,33,1,7,10,1,9,8,20,1,-1, 
417,45,2,2,6,2,8,3,65,1,2,Revulsion is more about texture than taste. The flour would be more acceptable for that reason.
419,37,2,3,6,2,6,3,35,0,0, 
421,42,2,1,1,1,1,1,26,0,0,I understand the benefits of eating crickets or other insects but still do not find the idea appealing.
422,43,1,1,1,2,1,1,82,0,0, 
426,29,2,5,6,1,3,4,36,-1,-3, 
428,29,1,10,10,2,10,10,47,0,0,I've eaten chocolate covered crickets before. They taste kind of like chocolate mint candy.
429,39,1,9,10,1,10,9,20,0,0, 
433,26,1,5,5,1,5,5,47,0,0, 
434,35,2,9,8,2,9,9,52,0,1,"Eaten crickets, amongst other tasty insect whilst travelling in Asia."
446,30,1,10,10,2,10,10,26,0,0, 
457,34,2,7,8,2,8,7,53,0,0,Do crickets count as beer?
459,65,1,5,7,1,8,7,54,2,1, 
469,32,1,5,8,1,9,6,37,1,1, 
471,19,1,3,6,1,3,2,39,-1,-3,"I'm a vegetarian. Unless I were starving, I wouldn't eat a cricket."
473,18,2,7,9,1,9,7,60,0,0, 
475,22,1,1,3,2,4,1,33,0,1,"I'm much more willing to try the cricket bar (especially after seeing others try them and vouch for their deliciousness) because I can't see that I'm actually eating crickets. They've been repurposed, so I'm way more ok with that. 
I could not convince my"
476,19,2,3,7,1,10,5,33,2,3,"I find eating any sort of meat gross when plain, on its own. I would be very hesitant to eat even a beef tenderloin that came out of the vending machine."
479,18,2,8,10,1,10,9,73,1,0,I have tried crickets before.  They were sour cream and onion flavored.  They were actually kind of delicious and I don't mine eating them.  I don't know if I would be able to eat a bunch at once like a bucket of popcorn or something.  I might start to ge
486,30,1,6,9,2,10,6,29,0,1,"eating whole crickets/cricket parts would depend on the seasoning, and maybe the price (I wouldn't want to spend a lot on something I might dislike)"
488,18,2,4,5,2,7,6,75,2,2,Eating whole crickets feels less appealing because of the structure. The cricket flour doesn't have this problem.
489,21,1,8,10,1,10,10,42,2,0,Very interesting.
492,24,1,3,7,2,7,4,38,1,0,I don't like almond butter and some guy said they tasted like almond butter. So that definitely effected my answer.
500,18,1,4,9,2,9,4,37,0,0, 
501,21,2,9,10,1,10,9,29,0,0,"I've had crickets before, but they were just a random treat. It wasn't part of a diet."
502,52,2,6,9,2,10,10,24,4,1, 
503,20,1,1,1,1,1,1,29,0,0, 
506,26,2,8,9,2,9,7,22,-1,0, 
507,21,2,3,4,2,5,3,23,0,1,"I'm a vegetarian, but if I were hungry enough, I  might eat it."
509,19,1,8,10,2,10,9,51,1,0,"Well, I'm a big fan of Fear Factor and Survivor so I think it'd be exciting to try something so exciting. The picture of the crushed up bugs were gnarly though and I got shivers, but I've heard that they don't actually taste bad."
512,18,2,10,10,1,10,10,38,0,0,"I've had a cricket before. It was a bit salty for my tastes, but I would have no problem eating them if I was hungry and they were the only available option."
514,18,1,4,2,1,5,3,39,-1,3,I think I would try it if I was hungry and other people were doing it
517,19,2,5,9,2,9,2,60,-3,0,Have a nice day
519,47,1,2,7,2,10,2,45,0,3,"I have eaten chocolate covered bugs. It is a texture thing about eating a whole cricket, I am not sure about the mouth feel."
520,30,1,5,10,1,10,5,38,0,0, 
524,26,2,10,10,1,10,10,20,0,0,I score in the 90s for Openness to Experience. I have licked the sidewalk. I would have no problem eating crickets.
527,18,2,10,10,2,10,10,41,0,0,"I ate a fried cricket once. It was okay, but there wasn't much flavor and it was really crunchy."
528,22,2,3,5,2,6,2,32,-1,1, 
531,22,2,1,1,1,1,1,20,0,0, 
532,43,2,1,2,1,2,1,54,0,0,The idea is repulsive.
536,23,1,9,10,1,10,9,34,0,0, 
537,30,1,3,5,1,5,2,31,-1,0,"I used to eat (raw) grasshoppers as a kid!  I'm actually a vegetarian now so would be hesitant to eat whole insects even if cooked.  The flour idea is very interesting though, I would probably try eating something like this."
538,19,1,7,10,1,10,8,25,1,0,I would only be worried about possible parasites; I'm not sure what standards the crickets were prepared to in this random foreign hotel room. The whole cricket is off-putting because I've never encountered it and I'm not sure if they can be prepared safe
546,19,2,8,9,2,10,8,52,0,1, 
556,18,2,1,1,2,1,1,53,0,0,"I'm flexible.  But this crosses a line, man.  It's as strange as eating a spider.  I simply have an aversion to this."
560,18,2,6,5,2,7,6,61,0,2,Great survey!
566,21,2,6,8,2,10,6,30,0,2, 
567,19,2,8,4,1,7,8,31,0,3,I've actually always wanted to try deep fried crickets ever since we learned about them in a spanish class
568,23,2,10,10,2,10,10,74,0,0, 
571,29,1,10,10,1,10,10,40,0,0,"Ive already eaten crickets while travelling through thailand. I found the taste to be ok, they were a bit crunchy tho, cricket flour would be more appealing."
577,18,2,4,9,1,10,7,34,3,1,the survey got a bit heavy handed. I have eaten insects before and have advocated for it
579,24,1,10,10,2,10,10,22,0,0,"I've always been interested in trying cricket, abd I have had other insects before."
580,24,2,9,10,2,10,9,52,0,0,I learned after several trips abroad that local foods that sound gross almost always turn out to be delicious.I'd try anything once.
582,25,1,10,10,2,10,10,30,0,0,I have tried eating a cricket and other cooked/prepared bugs at a science festival. They were very delicious
587,21,2,10,10,1,10,10,24,0,0, 
588,21,2,8,10,2,10,9,47,1,0,"I think the only reason we don't eat crickets in our society is that we are raised to think of it as weird or gross. There not much different from crab or shrimp, in my opinion."
591,23,2,8,8,2,8,8,49,0,0,I didn't really see any problems with eating crickets. My issue was eating stuff from a vending machine.
593,18,2,8,9,1,9,8,51,0,0,"My feelings towards eating the crickets were the same both before and after the reading as the sustainability/economic benefits of cricket farming were not factored into my decision. I would gladly try crickets both as a novelty and new experience, as wel"
594,22,2,8,9,2,10,8,49,0,1,"I have eaten a live cricket, and wasn't impressed.  I'd definitely be intrigued by cooked crickets though."
597,31,2,10,10,2,10,10,49,0,0,"I eat cricket and locust all the time, and mopane worms."
598,20,2,6,7,1,10,10,35,4,3, 
600,20,2,2,4,1,5,2,53,0,1, 
606,18,1,1,5,2,5,1,53,0,0, 
613,18,1,10,10,1,10,10,56,0,0, 
619,20,2,5,9,1,9,6,40,1,0, 
624,26,2,9,9,1,9,9,36,0,0,I was not aware of the nutritional value(s) of crickets! Interesting. :)
626,52,2,7,9,2,9,7,21,0,0, 
627,18,2,8,8,1,10,9,39,1,2, 
631,27,1,5,4,2,4,5,51,0,0, 
634,25,1,4,8,2,9,4,66,0,1, 
639,36,1,10,10,1,10,10,25,0,0,"I have eaten other insects, but not a cricket.  In fact, I used to regularly eat live meal worms in front of my classroom students as part of a lecture. I would totally try a cricket, if only for the experience of tasting one.  I would be more likely to e"
640,28,2,9,10,1,10,9,37,0,0,"Never tried them before, but those crickets looked tasty"
643,36,1,10,10,2,10,10,34,0,0,"This scenario is me hungry in a toom, no indication of when or if I will gt out or get fed, so of course I'll eat the crickets. I'd eat live roaches to live. But I won't buy a cricket bar at the store. Or cricket flour. So I'm not sure what you're measuri"
644,18,1,1,1,1,1,1,52,0,0,"I am a vegetarian, and I never eat any animal. Eating a cricket does not particularly bother me any more than eating meat."
646,21,2,8,7,2,9,8,24,0,2, 
647,23,1,1,2,1,3,1,43,0,1, 
648,24,1,6,9,1,9,7,41,1,0,"Of course at first the idea of eating insects is repulsive because I've been brought up to find them rather on the disgusting side (e.g. they do not belong inside, it is gross when you find one somewhere on your body, etc.). But I also find the idea intri"
649,18,2,10,9,1,9,10,31,0,0,"I've eaten cricket before. It's fine. Kinda bland. Somewhat like shrimp, but not as yucky.

I'm not really sure what cricket flour is. Is it a powdery substance made from crickets only or is it flour with bits of/powdered cricket? Perhaps you could be mor"
651,25,2,3,6,1,6,3,65,0,0, 
656,19,2,7,9,2,10,7,54,0,1, 
659,18,2,10,10,1,10,10,36,0,0,If I'm starving I don't see why not for either.
661,24,2,6,9,2,9,6,34,0,0,"I once had a lollipop with a cricket in the middle of it when I was younger. Pretty weird little treat, but I don't remember being too grossed out about it. Then again, I was a little kid at the time."
662,22,2,2,3,2,6,2,44,0,3, 
663,18,1,7,10,1,10,8,46,1,0,"I was aware of most of the information provided between the first and second ratings of eating cricket before taking the survey. I have to admit, being reminded of them did make me slightly more likely to eat a plain cricket. However, I was never opposed"
664,19,1,8,8,1,8,8,44,0,0, 
665,26,2,2,4,2,9,2,61,0,5,"I'm much more comfortable with the idea of eating processed food (in this case, ""processed"" simply means that the crickets have been converted to flour; I'm not necessarily referring to preservatives or anything like that) than eating food in its normal s"
667,18,2,10,9,2,9,10,50,0,0, 
672,22,1,1,7,2,6,3,20,2,-1,"I hate bugs. They're gross. I also hate lobster and crab and whatnot because they're basically the bugs of the sea. That said, if I can't readily recognize that I am eating that particular animal, I am totally fine with it."
674,21,1,2,6,2,10,2,32,0,4,"I have actually eaten a cricket before! I went to an insect museum where they had a ""bug kitchen""... I tried a few things in the spirit of adventure... I think I would try most anything once. If I were in a foreign country where crickets were a delicacy,"
677,19,1,1,4,2,4,1,49,0,0,I'm a vegetarian! This scares me!
678,21,1,4,5,2,8,5,30,1,3, 
680,20,1,5,8,2,9,6,47,1,1, 
684,20,2,1,3,2,3,1,52,0,0, 
685,23,2,10,10,2,10,10,29,0,0,I've eaten termites before when I was in Mexico. They were pretty tasty.
686,25,1,1,6,1,9,1,20,0,3, 
688,24,1,7,8,2,8,8,53,1,0,"Eaten cricket before; situation of it being in a described ""third-world country"" also attenuated opinion based out of safety/health concerns of food cleanliness rather than actual openness to eating it"
697,18,2,1,1,1,1,1,71,0,0, 
700,22,2,2,5,1,7,3,99,1,2, 
703,19,2,3,5,1,5,3,52,0,0,I have no desire to eat a plain cricket. I might be able to get used to eating cricket flour though. Just so long as I can't tell that it's a cricket...
704,30,1,10,10,2,10,10,35,0,0,"I've eaten crickets and other insects. Prepared properly, they are delicious."
709,61,1,5,7,2,10,5,43,0,3, 
711,36,1,10,10,1,10,10,79,0,0, 
717,31,1,2,9,2,8,1,33,-1,-1,I'm a vegetarian so I tried to answer as if I were not. You should have maybe limited this to non-vegetarians only?
732,33,2,8,9,2,9,9,35,1,0, 
735,25,1,3,3,1,3,5,72,2,0,Have never eaten a cricket myself as I have never had reason or opportunity but I can't say I wouldn't ever try one or eat one if I was given
736,32,2,8,9,2,10,9,31,1,1,Cool study Barry :)
739,27,2,5,6,1,8,6,43,1,2, 
746,30,2,6,6,2,6,6,33,0,0, 
749,59,2,1,1,2,1,1,27,0,0,I'm vegetarian. Should diet and/or dietary preference indentification have been factored in your survey?
752,39,2,8,10,2,10,8,45,0,0,"I would not mind cricket in food stuffs as long as it is accurately labled. For example the horse meat scandal that came out in 2013 disgusted me But I have ordered and eaten horse steak before. If I pay for beef I don't want horse, if I pay for wheat flo"
755,44,1,1,1,1,1,1,47,0,0,I honestly don't think I could bring myself to eat insects
758,31,2,1,5,1,5,1,23,0,0,"I find the idea of eating crickets stomach turning, but I understand that it is just the view 'bred' into me by society and I would try to change in the long term."
761,31,2,7,10,2,10,7,35,0,0,I've eaten insects before (in South America) so wouldn't have a problem with it. Only thing putting me off eating crickets (as opposed to cricket flour) is the texture and getting bits of shell stuck in my teeth (or do you peel them?). I tend to avoid pra
763,34,1,1,2,2,2,1,40,0,0,Vegetarian person!
765,31,1,7,7,1,7,7,52,0,0,"Haven't tried eating crickets, but aware it's only really because it's unusual in a Western society. Am sure if I'd grown up somewhere they are regularly consumed, I'd have done so."
767,37,1,1,9,2,9,1,47,0,0, 
768,40,1,10,10,2,10,10,36,0,0,"I like to try interesting new experiences, I am not particularly squeamish. I expected the video to show people enjoying the snack and then being upset to find out what was in it."
769,36,2,3,8,2,8,3,33,0,0,As a fussy eater I often find the idea of texture to be off putting to anything I eat.
770,41,1,9,8,2,8,9,36,0,0,I have always wanted to try eating insects from a purely curious stand point. It wouldn't bother me that they were insects. Food is food.
778,20,2,6,8,2,8,6,30,0,0,Quite a few repeat questions.
781,40,2,1,2,1,2,1,23,0,0, 
784,33,2,10,10,2,10,10,37,0,0, 
786,31,2,7,9,1,10,8,52,1,1,"I have not tried crickets before, however have eaten other candied insects in the past."
787,35,2,2,5,2,5,2,57,0,0,"although i have no intellectual objection to eating crickets, etc., i'm still somewhat disconcerted at actually seeing them before i eat them.  Knowing people think they taste good would not alter my reactions."
789,42,2,6,8,2,8,6,45,0,0, 
793,38,2,7,10,2,10,7,23,0,0,"I've eaten cricket already.  It tasted great but the legs got caught in my teeth, which puts me off somewhat.  The bars look awesome."
796,34,1,9,9,2,9,9,37,0,0,I'm generally willing to try any food once. I see no problematic issues with eating crickets.
801,48,1,5,10,2,10,5,30,0,0,"For me its a texture thing. I don't fancy the 'bits', or picking them out of my teeth afterwards. If I was hungry enough, sure, its food."
804,35,1,8,8,2,8,9,37,1,0, 
806,34,1,10,10,2,10,10,44,0,0, 
807,37,2,4,8,1,8,5,30,1,0, 
813,30,1,1,4,2,5,2,49,1,1, 
815,40,2,10,10,1,10,10,52,0,0,"Having lived in Korea for 10 years teaching English, i have eaten so many things that traditionally, or if having never left England would never pass my lips...attitudes change if the menu isnt yorkshire pudding...."
